,0,1,2,3,4,5,6,7,8,9
0,Valeurs predites,0,3,42,43,11,53,22,28,
1,Valeurs reelles,,,,,,,,,
2,0,3 | 30.0%,1 | 10.0%,1 | 10.0%,1 | 10.0%,1 | 10.0%,1 | 10.0%,1 | 10.0%,1 | 10.0%,
3,3,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
4,42,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
5,43,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
6,11,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
7,53,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
8,22,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
9,28,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
10,,,,,,,,,,"3.0
30.0%"
